6.3 - Ejecución del presupuesto del Estado (continuación) ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Millones de pesos
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
CONCEPTO,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Ingresos netos totales," 12 242,8","12.203,6","12.502,0","13.419,2","14.915,2","15.033,5","16.196,7","17.548,4","18.822,0","25.211,4","31.633,0",38.095,43.293,43.892,42.723,44.861,48.635
Ingresos corrientes,-,-,-,-,-,-,"15.807,1","17.482,7","18.767,0","24.898,5","31.265,1",37.085,42.472,43.081,41.747,44.059,47.934
  Tributarios,"7.968,8","8.574,2"," 9 251,8","10.535,4","11.366,5","11.397,4","12.296,9","13544,1","13.952,0","17.840,0","24.021,0",26.122,25.333,25.493,24.201,26.508,29.068
      Indirectos,-,-,-,-,-,-,"7.258,8","8.096,5","8.096,1","9.843,5","15.341,9",15.875,14.106,14.331,12.283,13.696,16.232
        Impuesto Circulación y sobre Ventas,"5.079,0","4.876,2"," 5 076,4","5.786,4","6.130,7","5.721,6","6.619,8","7.333,1","7.333,8","9.036,0","14.203,8",14.464,12.614,12.768,10.525,11.819,14.511
        Impuesto sobre los Servicios,"433,9","453,7","  466,9","549,9","601,6","664,5","639,0","763,4","762,3","807,5","1.138,1",1.412,1.492,1.564,1.758,1.876,1.721
      Directos,-,-,-,-,,-,"5.038,1","5.447,6","5.855,9","7.996,5","8.679,1",10.246,11.228,11.162,11.918,12.813,12.836
        Impuesto sobre Utilidades,"468,5","849,6"," 1 131,8","1.333,3","1.534,5","1.717,5","1.685,8","1.859,9","1.973,3","2.125,6","2.039,8",2.999,3.034,2.711,3.049,3.742,3.662
        Impuesto por la utilización de la fuerza de trabajo ,"248,9","562,3","  706,1","817,1","970,0","1.102,2","1.149,7","1.188,6","1.293,8","2.962,2","3.192,0",3.417,3.944,4.246,4.414,4.235,4.108
        Impuesto sobre ingresos personales,"216,1","263,4","  274,6","288,8","291,2","286,1","300,7","324,8","329,9","325,8","328,3",404,449,480,554,762,873
          De ello: Trabajador por cuenta propia,"191,9","205,7","  173,3","155,7","135,4",              -,              -,              -,              -,              -,              -,              -,              -,              -,              -,              -,              -
        Contribución a la Seguridad Social,"959,2","1.070,5"," 1 025,0","1.115,4","1.181,2","1.247,8","1.336,3","1.424,0","1.565,9","1.777,8","2.208,5",2.412,2.580,2.774,2.974,2.996,3.043
        Otros impuestos y derechos,"563,2","498,5","  571,0","644,5","657,3","657,7","565,6","650,3","693,0","805,1","910,5",1.015,1.221,951,927,1.078,1.150
  No Tributarios,"4.274,0","3.629,4"," 3 250,2","2.883,8","3.548,7","3.636,1","3.510,2","3.938,6","4.815,0","7.058,5","7.244,1",10.964,17.139,17.588,17.546,17.551,18.867
   Aporte de empresas estatales,"2.685,0","2.014,7"," 1 907,5","1.514,8","1.553,5","1.661,2","1.590,9","1.747,1","1.891,7","2.623,5","2.281,9",2.513,3.454,2.663,2.886,4.664,5.629
